vid_id,is_turkey
pyKh38FXD3E,0.01388673730725425
THhP1idrWXA,0.010865515541430334
jsw3T6GY2Nw,0.010167962483771584
nFkXTMHcjMU,0.013295647660375004
Au8g9kAlrLQ,0.984127042421805
tgk3DUpRI-w,0.07658683349907822
BczNwyCGlH4,0.0736735692768877
zB5eXpmJDTM,0.07639883262373759
099z8epFcfc,0.9714568992577218
lQ8DMnq415o,0.9995533829356609
GQiufwoajWs,0.9767803283549586
INo_-jgqN8k,0.9997387825705453
hYRPxAli0qQ,0.07583808504630664
3Gz_nevdXMw,0.6944241911602169
pRTdKKDW-eA,0.06486035496361478
Bea4YfWKAgY,0.07639971304475399
De-ZGbFCAes,0.5122674003176231
bWb7maOK2N4,0.06776156219052253
3yShrSi_g2I,0.07640000701748678
nUG2f3kzojI,0.9633914766937537
98MOYVfyKy4,0.07639882791802712
DntcoNVqEsQ,0.07639884985470687
t_acOLqB9ZA,0.07639882803227097
Di9E2EwpD_Y,0.9924207636323507
AMrMa379dY0,0.07639895249169974
phWfXmcDeRw,0.07639896471866338
AyACodY0hek,0.015024663982571993
U3YigFH5bMs,0.07362216465874968
sLHYvqfduwU,0.0072110511435295845
xfGXhVboW9U,0.6573221154534228
GyjR5V0Sj94,0.010158845676579629
FcyOVSjbUEM,0.9977066421991687
NhKRCuCg0-g,0.952370089465548
B_BlG6QhyCI,0.9771854879766352
CjPlMp0ToQc,0.26813785860423156
A5Ka8Yaonr8,0.07643489036435684
KJhk0LgrjeE,0.008177672410975584
heJYXuYA5Cc,0.4963517068700467
GFeMt2veznA,0.9089277954920452
mJo_u5KPNMM,0.06777909170617884
ZdnL9LMvJBw,0.06984820256558694
lrOISIMtHXg,0.011853403163869985
31apnEcdIQc,0.8723986908956238
sO0LPs5WtBo,0.24823955224687239
lqeHb_00T1A,0.008182698033153768
dPmqNGO-r44,0.9757648703567027
8hxuHS7nEwk,0.9986346390053165
TDNnNmgqhNI,0.2899998778472832
D-j1bgH3Wyg,0.08068066311563218
xvxZQDfQblA,0.15938606745956438
FDHIsDKSXlc,0.9429141905707482
i_ER8O87unM,0.9405368212095535
nwEkhvUErao,0.07639888399778264
CEp4vODphO0,0.5255889115171214
LTuFpwlB-T0,0.07362297552461355
kcVZrmJVApc,0.9959856143852355
QvLvRJUUiQE,0.9811599594470584
4Il_1KO7OKw,0.07639883029926822
SCV6o1mfDOY,0.0738881338546312
Iqg21fWbKeI,0.6411404504710051
DH-cwvd2VSg,0.2153065191019158
oDQb7qZsz6o,0.06486037843767753
ApdF9IbnQj8,0.07639917292218872
l7wdJtEJrRc,0.921660944404098
LLsKr1v6uE8,0.013886755195572007
SY3Ygqki2gY,0.998151377586497
p95rtHcQ528,0.017364220969780512
1GYfkje0--U,0.9930072256087785
8fF7rdKKDR8,0.06914619037819034
7Xq4CPPbv9k,0.9140046353196201
ktbMfk3tzqY,0.07640136745205584
ebJqGsZAfJs,0.9985043037246895
uIhCgzZzndE,0.36419473235582983
PDjJILVcNGQ,0.04552867574993824
YKTAXQzbWzw,0.011722885461962705
fKZ3q6ct1uY,0.9733682946623278
1HEVToMSVwA,0.8079564570108033
LG7XGMqy8D8,0.08534370821449644
c3k--UetrVY,0.9992026844889021
BvMTHWZtpdw,0.07491156811871226
VPWDdoixoVI,0.008161544120527813
mcGkciLmutQ,0.5800367621554807
KyvUAhCgn4M,0.9874169358856253
xfwe0Xtz9_E,0.9943686550491432
cxkCPSXyT-Y,0.5713130587999984
d5qR0aff0Kk,0.6478023576237997
APV65gMZT18,0.9807258970574677
lTN3L_6_YeM,0.021169648398184797
D_TkPLA9f2s,0.07658693906661115
aCo2by5QPDM,0.9992590928705187
ItJ_voFKxVY,0.9767787166453636
RbVtm-unojc,0.008064124271280441
nbtyzsRecK0,0.07647753223433426
6T6P0S7B75o,0.07639883440762672
3T00Vj88Mqw,0.07642405348373446
uGeQQjHBHgs,0.03795793785834342
hSMmYRRe5ng,0.4860578368978176
X_JUmtbYjfE,0.9816158957093016
fbWtQ2GWKDk,0.07166815418179465
1dH-lZ8TNLU,0.9960324161162072
PMVia-zf_3I,0.9719367747066961
JviwO9Zj7OU,0.07942963642897755
G6HAixRtRKA,0.9767803283549586
tXsDL6DpBYM,0.01796767358694804
DbHZZt5lRy0,0.0631514211269302
Bjf6zcZXTCY,0.039182103343867555
Pz8w3ZDCD3w,0.987420998538213
Z8-hoaD2zN4,0.07642826235884584
ZiLrtELgMMY,0.1374925507979069
NryjtBZZIHs,0.07362205943336182
bzjimtt3rGk,0.9740906131591418
mVRE2rICraI,0.1892474332323672
wsVx_nQXv3c,0.07925922298760357
Dxhl3YQ0d7A,0.1136924626301078
9si5vOH8bJU,0.1752179932334149
TRlqJ1JJylc,0.9767802520610133
oowTjWgAi4A,0.9510553272820506
Ui1oGt8MlJA,0.06914554063906457
fIXziy4uYao,0.09520341170299398
ddbIpqxNADc,0.928309435943605
X8LsD1x5Ot8,0.9734007580299575
HAS6G7Uq4Oc,0.9990206437992176
hOT8MRkReAM,0.9853901105931204
q84yP8KZGhw,0.4963988183812772
GJC2EcC73vs,0.076405147180986
DLLWOFquoB0,0.06012665930501458
FL_v2PhMd9Y,0.06554311859197995
6PD-aHrl0ME,0.0692416429690059
3HqpH4c_kn8,0.9043827062646347
IH0Hswbh7KA,0.2740015874255092
ZD1RKeEkKmI,0.017644993240435454
_JkYH257o2c,0.49639661539360613
KXINjeZKQ6Q,0.7860356587713534
Q3xRKT6koZU,0.6122355608850814
BTTJ9-MRcYU,0.849221813240263
bv-D6HE5lIs,0.011372796753980691
UBnuXvoVclc,0.013624122157597155
hLV0CNMNm_g,0.07649202336341535
